id,name,description
1,IPL・インディアペール(ラガー),"発祥は不明。
現在各国のクラフトビール協会などではスタイルの一つとしては認められていないが、人気がありかなり多くの醸造所がこちらのスタイルを採用している。色は金色からアンバー。ラガービールの醍醐味でもあるモルトよりホップの味と香りが強いのが特長である。IPLと略されることが多い。"
2,アイスボック(ラガー),"ドイツを発祥としたビールのスタイル。
ダブルボックを凍らせ、凍った部分(水)を抜くことでさらにアルコール度数を高くし、ボディーを重くしたビール。"
3,アンバー・レッド(ラガー),"発祥は不明だが、アメリカでは一つのスタイルとして定着している。
名前のまま色はアンバーから赤茶色で、ホップの味と香りよりは、モルト(麦芽)の味と香りが強く、ボディーも軽いのが特長である。"
4,ウィーン(ラガー),"ドイツを発祥としたビールのスタイル。
色はアンバーから茶色。微かなモルトの香ばしさとホップの苦味が特徴である。
このスタイルの発祥であるドイツのウィーンではほとんど醸造されなくなり、現在はメキシコでこのスタイルが採用され人気となっている。"
5,シュヴァルツ・ダーク(ラガー),"ドイツを発祥としたビールのスタイル。
ドイツ語で「黒ビール」という意味を持つ。色は黒に近く、麦芽をローストすることで、香ばしさが強調される。
ドイツの製法ではなく、このスタイルと似たビールは、「ダーク」と呼ばれることも多い。"
6,スティーム・カリフォルニアコモン(ラガー),"アメリカを発祥としたビールのスタイル。
ラガーの酵母を使用しながら、エールと同等の温度で発酵させる独特な手法で醸造されている。色はアンバーから茶色。モルトの味と香りが強いが、エールビールのようにホップのフルーティーさが少々漂うのが特長である。"
7,ダブル・インペリアルピルスナー(ラガー),"発祥は不明。
ピルスナーと見た目は同じだが、モルトの味と香りが強調されている。アルコールの度数も高く、苦味も強いのが特長である。"
8,デュンケル(ラガー),"ドイツを発祥としたビールのスタイル。
ドイツ語で「濃い」という意味を持つ。アンバーから茶色。モルト(麦芽)の香ばしさ・甘さなどが特長である。"
9,ドッペル・ダブルボック(ラガー),"ドイツを発祥としたビールのスタイル。
「ドッペル」または「ダブル」とは、通常のボックスタイルより「アルコール度数が高い」「モルト(麦芽)の香り・味が強い」「ボディーが重い」などが特長である。"
10,ドルトムンダー・エクスポート(ラガー),"ドイツを発祥としたビールのスタイル。
チェコのピルゼン地区で醸造されていたピルスナースタイルから影響を受け、誕生したスタイルである。色は淡色でホップとモルトのバランスがとれている。苦味もピルスナーと同等レベルで、キレが良い喉越しである。"
11,ピルスナー(ラガー),"チェコを発祥としたビールのスタイル。
淡色で炭酸が強くホップの香りと苦味が特長の日本で最も飲まれているビール。「ラガー」と呼ばれることが多いが、「ラガー」は、総称。ピルスナーが正しい呼び方である。"
12,プレミアム(ラガー),発祥は不明。色は、濃い金から銅色。ライト・ドライラガーより、風味は豊かだが際だった味(ホップやモルト)は無い。このスタイルが誕生した一つの仮説として、ピルスナーとペールラガーのどちらにも付随していないビールを聞こえよくする為にプレミアムというスタイル名を付けたのが始まりとされている。
13,ヘレス・ブロンド(ラガー),"ドイツを発祥としたビールのスタイル。
ドイツ語で「淡い」という意味を持つ。ピルスナーなどの淡色ビールが人気が出始めた1890年頃、ドイツのミュンヘンではピルスナーに対抗するため独自で淡いビールを醸造した。これがヘレスと呼ばれ、ピルスナーの特長であるホップの香りと苦味よりは、モルト(麦芽)の存在が強いのが特長である。"
14,ペール・クリーム(ラガー),"発祥は不明。
濃い金色からさらに淡い色で、モルトもホップも両方主張がなく、ボディーも軽いのが特長である。ビールによっては、通常副原料で使用される米やトウモロコシを使用せず、100%モルト(麦芽)で醸造されることもある。"
15,ボック(ラガー),"ドイツを発祥としたビールのスタイル。
濃いアンバーから茶色で炭酸が少々弱め、アルコールの度数が高いのとモルト(麦芽)の香りと味が強めのビール。"
16,マイ・ヘレスボック(ラガー),"ドイツを発祥としたビールのスタイル。
通常のボックより色が淡色でホップの香りと味がほのかにするのが特長である。伝統的に春先に飲まれていたボックがこのマイ・ヘレスボックである。"
17,メルツェン・オクトーバーフェスト(ラガー),"ドイツを発祥としたビールのスタイル。
昔は3月頃に仕込まれ10月のビールのお祭り「オクトーバーフェスト」で振る舞われたビール。従来は、アンバーから濃い茶色が色の特長だったが、現在はより淡色の物もある。ボディーがあり、モルト(麦芽)の香ばしさと甘みが特長である。"
18,IPA・インディアペール(エール),"イギリスを発祥としたビールのスタイル。
色は金から濃いアンバー。ホップの香りと苦味が特長である。17世紀、インドにビールを輸出するため、ペールエールのホップ(天然の防腐効果があるので)を強くし、アルコールの度数をあげた。これを行う事で長旅に耐えれるビールとなり、インドへ輸出できるようになったことから、インディアペールエール(IPA)という名前が付けられた。"
19,アルト(エール),ドイツを発祥としたビールのスタイル。色はアンバーから濃い茶。ドイツ語では、「アルト」は、古いという意味を持ち、古いビールということではなく、醸造方法がピルスナーのように下面発酵ではなく、古くからある上面発酵であることからこの名前が付けられている。味は様々だが、ホップの苦味とモルト香りと味がうまくバランスとれているビール多い。
20,アンバー・レッド(エール),発祥は不明。名前の通り色がアンバーや赤(金より濃く、ダークビールより明るい)ものをこのスタイルにまとめている。味や香りの幅が広いが、ホップよりはモルトの味と香りがやや強めのビールが主流。
21,クリーム(エール),"アメリカを発祥としたビールのスタイル。
淡色でホップとモルトのバランスがとれている。クリームエールは、エール特有の上面発酵を行った後、ラガーのように冷蔵保存の期間を持つ。醸造所などによっては、醸造工程でラガーの酵母を追加することもある。"
22,ケルシュ(エール),"ドイツを発祥としたビールのスタイル。
色は非常に淡い。ボディーは非常に軽く、フルーティーでありながら苦味が少ないのが特長。ドイツが定めているビール純粋令により、ケルシュと呼ばれるビールはドイツのケルンで醸造されているビールのみで、日本やそのほかの国や地域でケルシュと名乗っているビールは本来は「ケルシュ風」となる。"
23,スィート・ミルク・オートミールスタウト(エール),"発祥は不明。
通常のスタウトのモルトをさらに強く出し甘みを強調させたスタイルである。ミルクスタウトは、乳糖を使用する事で甘みを強調している。オートミールスタウトは、オートミールを追加することでビールのボディーを重くし、さらに喉越しが非常に滑らかになっているのが特長である。"
24,スコッチ・ウィーヘビー(エール),スコットランドを発祥としたビールのスタイル。色は濃い銅から茶色。スコティッシュエールと一緒にされることが多いが、まったく別のスタイルである。19世紀当時、イギリスで醸造されていたストロングエールやバーレーワインと似た特徴を持っていて、モルト由来の甘味が強く、ボディーも重く、アルコール度数が6度以上と高めが特徴。
25,スコティッシュ(エール),スコットランドを発祥としたビールのスタイル。スコッチエールと一緒にされることが多いが、まったく別のスタイルである。60(ライト)/70(ヘビー)/80(エキスポート)の三種類に部類され、これらの数字は19世紀当時のビール価格を表しているもので、数字が低いほどアルコール度数が低くい。ホップの存在はほとんど感じるこたがなく、モルトが中心となりほんのりとしたキャラメルの風味・甘味が特徴である。
26,スタウト(エール),"アイルランドを発祥としたビールのスタイル。
色は濃い茶から黒で、モルトの味と香りが非常に強いのが特長である。このスタイルで最も有名なビールは、「ギネス」ビール。元々はギネスビールの創設者、アーサーギネスがポーターというスタイルを独自で改良し誕生したスタイル。現在では、アメリカン、アイリッシュやイングリッシュなどそれぞれの国によって少々味や香りの違いがある。"
27,ストロング(エール),"ベルギーを発祥としたビールのスタイル。
色はかなり幅広い。ベルジャン、アメリカン、イングリッシュなど国によって色、味、香りが異なるが、共通しているのがアルコールの度数が高いこと(7%以上)。"
28,セゾン(エール),"ベルギーを発祥としたビールのスタイル。
色は淡色から濃い金で、ハーブやスパイスを多く含むことでフルーティーでありながら非常に複雑な味わいが特長となっている。元々は農民が冬の時期に仕込みをし、夏の間に飲んでいたビールとして知られていた。ここ最近また人気に火が付き、多くの醸造所がこのスタイルでビールを造っている。"
29,ダブル・インペリアルインディアペール(エール),"発祥は不明。
通常のIPAをさらにホップの香りと苦味を強くし、甘みとアルコール度数もかなり強いの特長である。"
30,ダブル・インペリアルスタウト(エール),"発祥は不明。
通常のスタウトのアルコール度数を高くし、モルトから出てくるキャラメル、チョコレート風味さらに香ばしさも強調させている。醸造所によっては、バーボンやウィスキーの樽で熟成させることで独特の風味と味わいを足している。"
31,デュッベル(エール),"ベルギーを発祥としたビールのスタイル。
色は濃い茶でモルトの味と香りが特長である。さらにきめ細かい泡と重めのボディーにより、独特な滑らかな喉越しがある。元々はトラピストビールの醸造方法を応用し、できたスタイルである。"
32,デュンケルヴァイツェン(エール),"ドイツを発祥としたビールのスタイル。
通常のヴァイツェンビールの色を濃くし、モルトの味と香りを強調したのが特長である。ドイツ語では、「デュンケル」は、濃いという意味である。"
33,トリペル(エール),"ベルギーを発祥としたビールのスタイル。
色は淡色から濃い金。トリペルという名前は、醸造の過程からきていて、通常のトラピストビールより三倍のモルトを使用している。モルトの味と香りが前面に出ているビールだが、淡い麦芽(モルト)を使用することで爽やかな甘さがあり、ボディーも軽い。このスタイルは、アルコール度数が非常に高いことでも知られている。"
34,バーレーワイン(エール),イギリスを発祥としたビールのスタイル。色は濃いアンバーから茶。ワインが名前に入っているが、ビール。様々なビールの中でも最もアルコールの度数が強く、ボディーも非常に思いのが特長である。味や香りは様々で、ホップの香りや苦味が非常に強かったり、反対にモルトの味と香りが非常に強かったり。ワインのように熟成期間を長くすることも特長の一つである。
35,フランダーズ・レッド(エール),ベルギーを発祥としたビールのスタイル。色は濃い赤から茶色。チェリー、レーズン、プルーンのようなフルーティーな味が強く、最大の特徴は酸味である。苦味がほとんどなく、フルーティーで甘さと酸味がある為、ビールとは思えない味わいである。
36,ブラウン(エール),"イギリスを発祥としたビールのスタイル。
濃いアンバーから茶色で、ホップよりモルトの味と香りが強めでボディーが軽めなのが特長である。昔はブラウン麦芽を100%使用していたということから、このような名前が付けられた。"
37,ブラックIPA・インディアブラック(エール),発祥は不明。色は濃い茶から黒。正式なスタイルとして認められていないが、ここ数年爆発的な人気となっている。IPAのような強烈なホップの香り(フルーティー・ハーブ・華やか)がありながら、スタウトほどではないがモルトの強い香ばしさとマイルドなキャラメルのような甘さが特徴。
38,ブラック・ダーク(エール),発祥は不明。バラック・ダークIPA、カスケーディアンダークエールと呼ばれることもある。色は濃い茶から黒、スタウトと比べて香ばしさとボディーが無く、IPAと同レベルのホップ感が特長である。
39,ブロンド・ゴールデン(エール),"発祥は不明(それぞれの国での解釈がある)。
色が黄色や金色、ボディーも軽めで炭酸が強いのが最大の特長。味、香りはかなり幅広い。クラフトビールの醸造所が大手が採用しているピルスナー(ラガー)スタイルをエールで作ることで、大手ビールからクラフトビールのファンになってくれることを狙ったという説がある。"
40,ベルジャンホワイト・ウィート・ヴィット(エール),"ベルギーを発祥としたビールのスタイル。
淡色で原料に小麦を多く使用する事で、少々濁りがあるのが特長。よく使用される原料は、オレンジの皮とコリアンダー(香菜)。これによってさっぱりとしたシトラス感が生まれる。苦味が少なく非常に飲みやすいということで、ビールの中でも非常に人気の高いスタイルである。"
41,ペール・ビター(エール),"イギリスを発祥としたビールのスタイル。
色は金からアンバーで、ホップが少々強めだが基本はモルトとバランスがとれているのが特長である。イギリス、アメリカやベルギーではそれぞれのペールエールの解釈があり色やホップとモルトのバランスも違うため、アメリカンペールエール、ベルジャンペールエールなどとスタイル分けする醸造所もある。"
42,ポーター(エール),"イギリスを発祥としたビールのスタイル。
色は濃い茶から黒。モルトを強調しているため、キャラメルやチョコレートのような香りと甘み、さらに香ばしさが特長である。スタウトと比較してポーターはホップの味、香り、苦味が弱く、アルコールの度数も低い。"
43,ライ(エール),"発祥は不明。
大麦麦芽を少々減らしその分ライ麦をしたビールのスタイル。ライ麦を使用する事で、少々のスパイスと酸味が特長である。"
44,ヴァイツェンボック(エール),ドイツを発祥としたビールのスタイル。デュンケルヴァイツェンよりさらに(ボックのように)、モルトの味と香りを強くし、アルコールの度数も高くしたのが特長である。
45,ヴァイツェン・ヴァイス(エール),"ドイツを発祥としたビールのスタイル。
淡色から濃い金で、使用しているエール酵母から発生するバナナのような香りが特長である。大麦と小麦麦芽を多く使用することで、フルーティーさと飲みやすさがあり苦味も少ない。無ろ過の状態で完成されているビールは、「ヘーフェヴァイツェン」と呼ばれ、ろ過されている物を「クリスタルヴァイツェン」と呼ぶ。"
46,スモーク・ラオホ(ハイブリッド),"ドイツを発祥としたビールのスタイル。
色は濃い茶。モルト(麦芽)を燻製し、使用することで独特の燻製の味と香りが出る。"
47,ハーブ・スパイス(ハイブリッド),"発祥は不明。
醸造の過程でスパイス・ハーブのエキスや実を使用し、そのアジト香りを前面に出しているビール。ホップやモルトの味と香りも弱く、よりスパイス・ハーブが前面にでるように造られている。"
48,フルーツ・ベジタブル(ハイブリッド),"発祥は不明。
醸造の過程でフルーツ・野菜のエキスや実を使用し、その味と香りを前面に出しているビール。ホップやモルトの味と香りも弱く、よりフルーツ・野菜が前面にでるように造られている。"
49,ランビック(ハイブリッド),"ベルギーを発祥としたビールのスタイル。
ラガーやエールの酵母は培養されていることが多いが、ランビックは醸造所の中や周辺に棲息する野生酵母で発酵させている。ランビックの中でもスタイルが分かれ、アンブレンデッド、グーズ、ファロとフルーツがある。"
50,スペシャルティー・その他,その他、スタイルとしては新しい物やスタイルとして認知されていないビール。
51,発泡酒,1950年代に戦争などで麦が不足し、ビールが醸造できない時期の対策として開発が始まった。1990年代になり、法改正などで一般的に飲まれるようになった。発泡酒の定義は、麦芽の使用率が67%未満であること、ただし課税の対策として現在最も流通している発泡酒は25%未満の商品が多い。
52,第3のビール・新ジャンル,1950年代に先頭などで麦が不足し、ビールが醸造できない時期の対策として開発が始まった。2000年中盤に本格的な研究開発が始まり、商品が完成した。原料に麦芽は使用せず、大豆、トウモロコシなどを代わりに使用し、ビールと似た味が出るように開発されている。
